"merchant_id","merchant_title","merchant_rating","merchant_rating_count","n_product","avg_product_rating","avg_product_rating_count","total_units_sold","total_revenue","avg_price_per_product","avg_retail_price_per_product","avg_percent_discount"
"5357bcf2bb72c5504882e889","ApparelHeaven","4.2","320031","2","4","8836","120000","920000","9","20","53.54"
"5708773c3c02161b3f8c7900","leiston","3.9","139223","5","3.8","4010","107100","541850","7.76","34.2","60.56"
"5417aada4ad3ab27e954b76c","SHENZHEN LONGDRAGON TECHNOLOGY CO.,LTD","4.1","108048","2","4.4","5531","100007","800056","8","8","-1.59"
"53082ea15aefb07dfe1f2a4f","bigcompany","4","366898","1","4","13789","100000","500000","5","33","84.85"
"53f2beb39020ee03566d6e18","trendy_world","4.1","330405","1","4.1","20744","100000","577000","5.77","48","87.98"
"570f3a713a698c14278bb51e","fashionstore0408","3.9","19248","1","3.5","18393","100000","567000","5.67","19","70.16"
"5926c5ace8ff5525241b368d","Pentiumhorse","4.1","55499","7","3.8","2250","96000","596800","6.69","6.29","-3.94"
"5860c757b1e41d4d67d183e8","Mermaid 's Kiss","4","151249","4","4","6290","90100","244800","3.43","3.75","10.75"
"52bd3ddb34067e4620a4c62d","freebird","4.1","839882","3","3.6","6136","80000","553400","7.22","14.67","32.71"
"5a7b23a69bda4e3d375e7b3f","f40051ab1zhong9","4","12974","5","3.9","2093","80000","700000","8.4","7.8","-6.86"
"53a2a09ad91139519161a267","FashionForChanny ","4.3","165915","3","4.1","4007","75000","1055000","13.33","100.33","85.89"
"539937d634067e06707b1a8e","HOT DRESS","4","51369","4","3.8","6491","71100","596400","11.5","86.25","86.61"
"58ad449708de0c6dc59d9e06","hellohorse","4.1","126370","6","4.1","3292","63100","414581","3.61","3.33","-4.49"
"56e43d9e3a698c3826a5feff","good999","4.2","17816","3","4.1","5086","61000","628000","8.67","8","-8.1"
"53aa664438d3046ee44a5024","fashionforgirls","4.1","151914","4","3.9","2517","60100","701500","12.5","83","84.96"
"5384613a796f680f9d78a127","Pandolah Apparel Co.,Ltd","4.4","18910","3","4.3","3708","60000","980000","16.33","14.33","-14.06"
"53facca81c105e3d5866e212","GL","4.2","402743","3","3.5","3986","60000","540000","9","114","57.3"
"558c2cdc89d53c4005ea2920","guangzhouweishiweifushiyouxiangongsi","3.9","32168","15","3.8","749","58500","301926","4.18","4.13","1"
"55c8a4c33a698c6010edcd9e","Smart Home International Co.Ltd","4.1","55670","6","3.8","1141","55200","373622","5.39","5.17","-3.02"
"58106cfce516491e6e5f1e53","yangaiqun","4.2","15538","2","4.2","5481","55000","370000","5.5","5","-8.33"
"5acaf29d5ebcfd72403106a8","Suyi Technology","4","12309","12","3.8","512","54300","341751","5.56","5.17","-4.68"
"544867549719cd33de1048d5","Fashion Vane","4.1","96276","1","3.5","8164","50000","285000","5.7","58","90.17"
"54af9c1428565a151043b6bf","Happygirl International Shopping Park","4","70773","3","3.7","5719","50000","400000","8","7.33","-9.52"
"54bcaabb39b8c00b482a115f","Fashionshow68","4.1","59198","1","4.3","5359","50000","450000","9","81","88.89"
"5542fcb264b4f014ce88ecae","hui zhou ming mao yi","4.1","13665","1","4","10927","50000","200000","4","6","33.33"
"557ed5b886d66519ff242099","redisland","4.2","59903","4","3.8","2034","50000","404800","7.12","6.5","-9.67"
"5652f4053a698c76dc9a3f37","Unique Li Fashion Shop","4.1","10194","1","3.8","6742","50000","350000","7","6","-16.67"
"570b67d4a9dc12590be93b79","Frome","4.2","38264","1","4.2","12880","50000","300000","6","6","0"
"572d45c708fad86678ca1938","Ice Scream","4.2","203805","1","4","10122","50000","233000","4.66","11","57.64"
"57568f454054c95cbd8d1619","Goddess-Beauty","3.8","78307","1","3.7","14568","50000","400000","8","54","85.19"
"57e5db02e7f40f131adeeaf8","NORTINSAM","4.3","37076","1","3.8","13198","50000","450000","9","8","-12.5"
"58ad356108de0c6dc39d979d","hgjkgk","4.1","11481","1","3.9","7088","50000","250000","5","5","0"
"58c0fff96ecaa3523d59a24d","xixi520","4.2","229199","1","4","7575","50000","100000","2","2","0"
"5639cd9bddb94f103070ef9f","snowgirl","4","36361","6","3.9","1526","46000","441000","8.5","41.83","66.92"
"5533c83986ff95173dc017d0","shuilingjiao international trade company","4.1","88193","8","3.6","654","43100","301800","8.25","7.63","-7.95"
"58fdedf645f9b210f58c00cc","paoyeye","4.1","18877","4","3.8","2210","41100","366460","7.47","20.25","16.27"
"55c8029641d799421d41fe3a","young's boutique","3.8","54504","4","3.6","1351","41000","306000","7","8.75","16.82"
"578866243a698c1713f2d19c","211670008@qq.com","4.3","43676","3","4.1","5013","41000","263000","5.33","5","-4.76"
"53db691bd911395c8b2f92be","xiaomi","4.1","17760","2","3.8","8029","40000","440000","11","14","21.43"
"5760bd976238335e38551943","Facing the sea","4.2","19221","2","4.1","8904","40000","320000","8","7","-14.29"
"576bbb443a698c085103c010","beauty_baby_baby","4.1","73701","2","3.7","7364","40000","380000","9.5","34","72.19"
"5c51b9b468178729c4213657","WOW BANG","4.1","16013","4","4.1","1177","40000","237000","6.68","6.25","-3.75"
"564d8a9ac0f55a1276cd96f8","Cenic Beauty","4.1","42919","8","3.9","644","36100","266331","6.55","23.75","45.58"
"566012f6769a5629aefca555","Petha's boutique","4.1","39381","5","3.8","1287","32000","342000","10.8","23.8","6.71"
"57b03628c676b3573ba2a081","witkey BL","4","65189","6","4.1","815","31206","249636","7.67","16.83","38.77"
"559d33adc605853731afbf10","Lin Fashion Store","4","13946","4","3.8","1495","31000","281000","9.5","8.5","-12.14"
"56dce88d21396a16a47eff39","Johnson007","4.2","80713","3","3.9","2971","30000","240000","8","84","90.48"
"5705e40cfda6252c1a9db062","Gdear","4.3","78616","3","3.7","2641","30000","380000","12.67","11.33","-11.43"
"576cfeed007b536be4a9ae96","Love Fashion Show","4","45964","2","3.9","2493","30000","168100","5.41","5.5","1.9"
"58330d7def56284f7634e5e5","yubenqiang","3.9","5816","3","4.1","1479","30000","330000","11","10","-10"
"594756ab53ebe27caad41157","William&Jack","3.9","25356","2","3.8","2348","30000","260000","8.5","22","54.52"
"5c74e493a0e25750b550e2a1","bebebebe world","4.1","14095","4","4","990","30000","205000","6","5.75","-2.5"
"583138b06339b410ab9663ec","sjhdstoer","4","80093","9","3.9","390","28100","309990","9.58","17.78","17.25"
"5c7893301bcc452c015b5de4","ToToToTo Market","3.9","12441","4","3.7","984","27000","293000","10","9","-11.25"
"5763e55cc6053f5e70522ad7","taishon","3.9","24564","5","4.1","1099","26100","180200","7.76","21.8","16.46"
"5aa1f31308a2240a052e9a1a","WDHDAGE","3.9","8821","4","3.8","1537","26000","228000","10","8.75","-14.19"
"5cb636dda7173671aedef051","Pure Fashion","4.3","96838","4","4","959","26000","137400","6.34","5.5","-15.67"
"5b160017daac45594728d9ba","fengjinying","3.9","10474","6","3.5","713","25200","221200","7.83","7.17","-8.61"
"58d109c5e3830f6bcb47e35d","spy89ping@163.com","3.9","35262","4","3.9","948","25100","195500","7","21.75","41.07"
"5660e53e769a564b3e3aeca0","Fashion Trend Line","4","20681","2","4.1","2809","25000","225000","9","8.5","-6.25"
"5800a8bb50d8ab5aaee15f20","Foryingni","4.1","11854","2","3.9","2130","25000","188700","6.87","6","-14.54"
"55cc4e1d845591103477a561","Cuiior","3.9","22711","4","4.2","382","22100","209400","12.75","40.5","68.07"
"55ed5a3362e273427107759e","Oucho co. ltd.","4","12913","4","4.1","972","22100","127400","11.25","29.25","25.05"
"5ba2251b4315d12ebce873fa","Luowei clothe","4","5534","5","3.8","930","22000","155900","8.36","25.2","67.05"
"5bd29797d32ed5241007af46","hzruanyf","3.9","3771","3","3.6","766","22000","176000","8","7","-14.29"
"56458aa03a698c35c9050988","SaraHouse","3.9","17752","6","3.5","1057","21400","167016","5.68","10.33","37.51"
"58131ddf6f55296033923a7c","vvfashion2016","4.2","90105","4","4","1060","21100","295100","13.25","93","85.81"
"53e03f56ff4d6d36d2285ab0","hechuang1001","4.1","25093","2","3.9","5277","21000","225000","8","91","91.52"
"556fc80f95528719e004fe8b","zhenyangongyequ7766","4.1","40616","2","3.8","3514","21000","188000","8.5","7.5","-13.39"
"55769de4fa0be7249554bce2","Jinqianbao888","4","40245","2","3.9","4913","21000","169000","8.5","7.5","-13.39"
"563c5b3d05398a37780be2e2","YYW COM","4.2","8191","2","4.1","1711","21000","251000","11.5","106","89.15"
"58b011e82e27bf506cee1ace","lovemom","4","5281","2","3.6","1127","21000","228000","9.5","8.5","-12.14"
"59c8a909ae228e37ae159559","mohuya","4.1","15076","2","4.1","670","21000","132000","9","13","30.77"
"577fb2b368116418674befd9","keepahorse","4.1","66644","5","3.3","747","20300","171106","5.61","5.2","-3.78"
"5406c9c77f086e1be430d73e","New Lucky","4.2","246312","5","4.2","847","20200","186800","9.2","9","-2.86"
"56455b13b15aab129db58cb7","Rell Mail","4.2","16803","3","4.2","1056","20200","162300","10.33","9","-15.08"
"5ab3b592c3911a095ad5dadb","youngpeopleshop","4","14482","3","3.1","744","20200","260544","6.15","5.67","0.16"
"56c6f731bc435416ed5984d7","happyshoooping","4","40943","2","3.8","1516","20100","113584","5.75","30.5","38.29"
"5810aa5bde5bf01b645c909e","Recherche.sg","3.9","3791","2","4","876","20100","56993","3.38","3.5","3.71"
"59b7d6e1eea5c510889ea754","LISTONE","3.9","9177","3","3.4","1018","20100","170600","7.67","18","57.2"
"5a018060448a526b450ddab8","ZhtdxyscdymdgcStore","4.2","8776","2","4.1","2696","20100","180600","7.5","7","-6.25"
"5b507899ab577736508a0782","cxuelin99126","4.2","5316","3","4.4","976","20100","140500","6.33","40.67","41.98"
"57864d704d669274929898fb","shenzhenfuzhuangmaoyiyouxiangongsidianpu","3.9","32394","3","2.8","2872","20020","220120","7.67","25.33","51.21"
"53208a086fa88c662a693514","Fancykini Wardrobe","4.3","44067","1","4.1","4378","20000","260000","13","11","-18.18"
"5368f053bb72c5150191a140","new style","4.1","15748","1","3.7","3820","20000","180000","9","8","-12.5"
"537975ab71795104807b06b4","Guangzhou Idea e-commerce co.,ltd","4","33839","1","3.6","3929","20000","220000","11","20","45"
"53e442474497c57e900d7c64","astro_top","4.2","3665","2","4","1589","20000","160000","8","16","50"
"54125ab34ad3ab158c0f72d9","Home Goods","4.2","190918","2","3.8","1717","20000","220000","11","10","-10"
